6,DTLZ6,hv,0.30000000000000004,1.586553e-01,nan,nan,nan,1.586553e-01,1.586553e-01,1.586553e-01,8.985625e-02,8.985625e-02,1.425247e-01,8.413447e-01
6,DTLZ6,hv,0.4,1.586553e-01,8.413447e-01,8.413447e-01,8.413447e-01,nan,nan,nan,1.586553e-01,1.586553e-01,1.425247e-01,8.413447e-01
6,DTLZ6,hv,0.5,1.586553e-01,8.413447e-01,8.413447e-01,8.413447e-01,nan,nan,nan,1.586553e-01,1.586553e-01,1.425247e-01,8.413447e-01
6,DTLZ6,hv,0.6000000000000001,1.586553e-01,8.413447e-01,8.413447e-01,8.413447e-01,nan,nan,nan,1.586553e-01,1.586553e-01,1.425247e-01,8.413447e-01
6,DTLZ6,hv,0.7000000000000001,6.726396e-01,9.101438e-01,9.101438e-01,9.101438e-01,8.413447e-01,8.413447e-01,8.413447e-01,nan,3.273604e-01,5.000000e-01,9.101438e-01
6,DTLZ6,hv,0.8,6.726396e-01,9.101438e-01,9.101438e-01,9.101438e-01,8.413447e-01,8.413447e-01,8.413447e-01,6.726396e-01,nan,3.575003e-01,9.101438e-01
6,DTLZ6,hv,0.9,7.035100e-01,8.574753e-01,8.574753e-01,8.574753e-01,8.574753e-01,8.574753e-01,8.574753e-01,5.000000e-01,6.424997e-01,nan,8.574753e-01
6,DTLZ6,hv,0.999,1.586553e-01,1.586553e-01,1.586553e-01,1.586553e-01,1.586553e-01,1.586553e-01,1.586553e-01,8.985625e-02,8.985625e-02,1.425247e-01,nan
6,DTLZ6,igd,0.001,nan,2.783203e-01,2.441406e-02,2.929688e-03,1.953125e-03,1.953125e-03,1.953125e-03,1.953125e-03,1.953125e-03,1.953125e-03,1.953125e-03
6,DTLZ6,igd,0.1,7.539062e-01,nan,4.291548e-02,3.842897e-03,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04
6,DTLZ6,igd,0.2,9.814453e-01,9.570845e-01,nan,7.577987e-03,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04
6,DTLZ6,igd,0.30000000000000004,9.980469e-01,9.961571e-01,9.924220e-01,nan,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04
6,DTLZ6,igd,0.4,9.990234e-01,1.000000e+00,1.000000e+00,1.000000e+00,nan,8.653546e-02,1.043963e-02,2.530622e-02,3.842897e-03,1.953125e-03,9.765625e-04
6,DTLZ6,igd,0.5,9.990234e-01,1.000000e+00,1.000000e+00,1.000000e+00,9.134645e-01,nan,3.315802e-02,2.530622e-02,7.577987e-03,4.882812e-03,9.765625e-04
6,DTLZ6,igd,0.6000000000000001,9.990234e-01,1.000000e+00,1.000000e+00,1.000000e+00,9.895604e-01,9.668420e-01,nan,4.763825e-01,1.301965e-01,5.273438e-02,2.441406e-02
6,DTLZ6,igd,0.7000000000000001,9.990234e-01,1.000000e+00,1.000000e+00,1.000000e+00,9.746938e-01,9.746938e-01,5.236175e-01,nan,1.569690e-01,1.367188e-02,1.855469e-02
6,DTLZ6,igd,0.8,9.990234e-01,1.000000e+00,1.000000e+00,1.000000e+00,9.961571e-01,9.924220e-01,8.698035e-01,8.430310e-01,nan,3.476562e-01,1.875000e-01
6,DTLZ6,igd,0.9,9.990234e-01,1.000000e+00,1.000000e+00,1.000000e+00,9.990234e-01,9.970703e-01,9.580078e-01,9.902344e-01,6.875000e-01,nan,4.609375e-01
6,DTLZ6,igd,0.999,9.990234e-01,1.000000e+00,1.000000e+00,1.000000e+00,1.000000e+00,1.000000e+00,9.814453e-01,9.863281e-01,8.388672e-01,5.771484e-01,nan
6,DTLZ6,igd+,0.001,nan,1.376953e-01,4.882812e-03,1.953125e-03,1.953125e-03,1.953125e-03,1.953125e-03,1.953125e-03,1.953125e-03,1.953125e-03,9.765625e-04
6,DTLZ6,igd+,0.1,8.837891e-01,nan,4.291548e-02,3.842897e-03,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04
6,DTLZ6,igd+,0.2,9.970703e-01,9.570845e-01,nan,7.577987e-03,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04
6,DTLZ6,igd+,0.30000000000000004,9.990234e-01,9.961571e-01,9.924220e-01,nan,2.929688e-03,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04
6,DTLZ6,igd+,0.4,9.990234e-01,1.000000e+00,1.000000e+00,9.980469e-01,nan,1.569690e-01,1.420092e-02,1.420092e-02,3.842897e-03,6.835938e-03,1.953125e-03
6,DTLZ6,igd+,0.5,9.990234e-01,1.000000e+00,1.000000e+00,1.000000e+00,8.430310e-01,nan,4.291548e-02,1.420092e-02,3.842897e-03,9.765625e-03,2.929688e-03
6,DTLZ6,igd+,0.6000000000000001,9.990234e-01,1.000000e+00,1.000000e+00,1.000000e+00,9.857991e-01,9.570845e-01,nan,2.969773e-01,1.871297e-01,3.125000e-01,1.855469e-02
6,DTLZ6,igd+,0.7000000000000001,9.990234e-01,1.000000e+00,1.000000e+00,1.000000e+00,9.857991e-01,9.857991e-01,7.030227e-01,nan,2.969773e-01,3.125000e-01,6.542969e-02
6,DTLZ6,igd+,0.8,9.990234e-01,1.000000e+00,1.000000e+00,1.000000e+00,9.961571e-01,9.961571e-01,8.128703e-01,7.030227e-01,nan,4.609375e-01,3.476562e-01
6,DTLZ6,igd+,0.9,9.990234e-01,1.000000e+00,1.000000e+00,1.000000e+00,9.951172e-01,9.931641e-01,7.216797e-01,7.216797e-01,5.771484e-01,nan,5.000000e-01
6,DTLZ6,igd+,0.999,1.000000e+00,1.000000e+00,1.000000e+00,1.000000e+00,9.990234e-01,9.980469e-01,9.863281e-01,9.472656e-01,6.875000e-01,5.390625e-01,nan
6,DTLZ6,r2,0.001,nan,3.476562e-01,5.000000e-01,9.970703e-01,9.990234e-01,9.990234e-01,9.990234e-01,9.990234e-01,9.990234e-01,1.000000e+00,1.000000e+00
6,DTLZ6,r2,0.1,6.875000e-01,nan,4.763825e-01,9.895604e-01,9.990234e-01,9.990234e-01,9.990234e-01,9.990234e-01,9.990234e-01,1.000000e+00,1.000000e+00
6,DTLZ6,r2,0.2,5.390625e-01,5.236175e-01,nan,9.895604e-01,9.990234e-01,9.990234e-01,9.990234e-01,9.990234e-01,9.990234e-01,1.000000e+00,1.000000e+00
6,DTLZ6,r2,0.30000000000000004,4.882812e-03,1.043963e-02,1.043963e-02,nan,9.970703e-01,9.990234e-01,9.990234e-01,9.990234e-01,9.990234e-01,1.000000e+00,1.000000e+00
6,DTLZ6,r2,0.4,1.953125e-03,1.953125e-03,1.953125e-03,4.882812e-03,nan,9.857991e-01,9.895604e-01,9.809241e-01,9.945689e-01,9.755859e-01,1.000000e+00
6,DTLZ6,r2,0.5,1.953125e-03,1.953125e-03,1.953125e-03,1.953125e-03,1.420092e-02,nan,8.128703e-01,7.793659e-01,9.668420e-01,8.837891e-01,9.931641e-01
6,DTLZ6,r2,0.6000000000000001,1.953125e-03,1.953125e-03,1.953125e-03,1.953125e-03,1.043963e-02,1.871297e-01,nan,4.763825e-01,9.570845e-01,8.125000e-01,9.931641e-01
6,DTLZ6,r2,0.7000000000000001,1.953125e-03,1.953125e-03,1.953125e-03,1.953125e-03,1.907586e-02,2.206341e-01,5.236175e-01,nan,8.430310e-01,5.000000e-01,9.863281e-01
6,DTLZ6,r2,0.8,1.953125e-03,1.953125e-03,1.953125e-03,1.953125e-03,5.431112e-03,3.315802e-02,4.291548e-02,1.569690e-01,nan,3.847656e-01,7.216797e-01
6,DTLZ6,r2,0.9,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04,3.222656e-02,1.376953e-01,2.158203e-01,5.390625e-01,6.523438e-01,nan,8.837891e-01
6,DTLZ6,r2,0.999,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-03,9.765625e-03,1.855469e-02,3.125000e-01,1.376953e-01,nan
6,DTLZ6,s-energy,0.001,nan,8.388672e-01,9.980469e-01,1.000000e+00,1.000000e+00,1.000000e+00,1.000000e+00,1.000000e+00,1.000000e+00,9.755859e-01,9.677734e-01
6,DTLZ6,s-energy,0.1,1.875000e-01,nan,9.451277e-01,9.961571e-01,9.677734e-01,9.677734e-01,9.677734e-01,9.755859e-01,9.677734e-01,9.755859e-01,9.677734e-01
6,DTLZ6,s-energy,0.2,2.929688e-03,5.487232e-02,nan,9.924220e-01,9.677734e-01,9.677734e-01,9.677734e-01,9.755859e-01,9.677734e-01,9.755859e-01,9.677734e-01
6,DTLZ6,s-energy,0.30000000000000004,9.765625e-04,3.842897e-03,7.577987e-03,nan,9.677734e-01,9.580078e-01,9.677734e-01,9.755859e-01,9.677734e-01,9.755859e-01,9.677734e-01
6,DTLZ6,s-energy,0.4,9.765625e-04,4.199219e-02,4.199219e-02,4.199219e-02,nan,5.236175e-01,8.128703e-01,8.128703e-01,9.306797e-01,9.199219e-01,7.539062e-01
6,DTLZ6,s-energy,0.5,9.765625e-04,4.199219e-02,4.199219e-02,5.273438e-02,4.763825e-01,nan,9.451277e-01,9.668420e-01,9.945689e-01,9.199219e-01,9.199219e-01
6,DTLZ6,s-energy,0.6000000000000001,9.765625e-04,4.199219e-02,4.199219e-02,4.199219e-02,1.871297e-01,5.487232e-02,nan,6.607988e-01,9.668420e-01,6.152344e-01,7.539062e-01
6,DTLZ6,s-energy,0.7000000000000001,9.765625e-04,3.222656e-02,3.222656e-02,3.222656e-02,1.871297e-01,3.315802e-02,3.392012e-01,nan,8.698035e-01,3.476562e-01,7.216797e-01
6,DTLZ6,s-energy,0.8,9.765625e-04,4.199219e-02,4.199219e-02,4.199219e-02,6.932032e-02,5.431112e-03,3.315802e-02,1.301965e-01,nan,2.460938e-01,2.460938e-01
6,DTLZ6,s-energy,0.9,3.222656e-02,3.222656e-02,3.222656e-02,3.222656e-02,9.667969e-02,9.667969e-02,4.228516e-01,6.875000e-01,7.841797e-01,nan,6.523438e-01
6,DTLZ6,s-energy,0.999,4.199219e-02,4.199219e-02,4.199219e-02,4.199219e-02,2.783203e-01,9.667969e-02,2.783203e-01,3.125000e-01,7.841797e-01,3.847656e-01,nan
6,DTLZ6,spd,0.001,nan,1.586553e-01,1.586553e-01,1.586553e-01,8.985625e-02,1.586553e-01,1.586553e-01,8.985625e-02,8.985625e-02,5.440472e-02,8.985625e-02
6,DTLZ6,spd,0.1,8.413447e-01,nan,nan,nan,6.726396e-01,8.413447e-01,8.413447e-01,6.726396e-01,6.726396e-01,5.000000e-01,6.726396e-01
6,DTLZ6,spd,0.2,8.413447e-01,nan,nan,nan,6.726396e-01,8.413447e-01,8.413447e-01,6.726396e-01,6.726396e-01,5.000000e-01,6.726396e-01
6,DTLZ6,spd,0.30000000000000004,8.413447e-01,nan,nan,nan,6.726396e-01,8.413447e-01,8.413447e-01,6.726396e-01,6.726396e-01,5.000000e-01,6.726396e-01
6,DTLZ6,spd,0.4,9.101438e-01,3.273604e-01,3.273604e-01,3.273604e-01,nan,8.413447e-01,8.413447e-01,3.273604e-01,3.273604e-01,2.964900e-01,7.035100e-01
6,DTLZ6,spd,0.5,8.413447e-01,1.586553e-01,1.586553e-01,1.586553e-01,1.586553e-01,nan,nan,1.586553e-01,1.586553e-01,2.964900e-01,6.726396e-01
6,DTLZ6,spd,0.6000000000000001,8.413447e-01,1.586553e-01,1.586553e-01,1.586553e-01,1.586553e-01,nan,nan,1.586553e-01,1.586553e-01,2.964900e-01,6.726396e-01
6,DTLZ6,spd,0.7000000000000001,9.101438e-01,3.273604e-01,3.273604e-01,3.273604e-01,6.726396e-01,8.413447e-01,8.413447e-01,nan,6.726396e-01,7.035100e-01,8.574753e-01
6,DTLZ6,spd,0.8,9.101438e-01,3.273604e-01,3.273604e-01,3.273604e-01,6.726396e-01,8.413447e-01,8.413447e-01,3.273604e-01,nan,5.000000e-01,8.574753e-01
6,DTLZ6,spd,0.9,9.455953e-01,5.000000e-01,5.000000e-01,5.000000e-01,7.035100e-01,7.035100e-01,7.035100e-01,2.964900e-01,5.000000e-01,nan,9.279365e-01
6,DTLZ6,spd,0.999,9.101438e-01,3.273604e-01,3.273604e-01,3.273604e-01,2.964900e-01,3.273604e-01,3.273604e-01,1.425247e-01,1.425247e-01,7.206352e-02,nan
6,DTLZ7,eps+,0.001,nan,2.929688e-03,1.875000e-01,6.875000e-01,9.199219e-01,8.388672e-01,9.677734e-01,8.125000e-01,1.000000e+00,9.970703e-01,9.931641e-01
6,DTLZ7,eps+,0.1,9.980469e-01,nan,9.951172e-01,9.980469e-01,1.000000e+00,1.000000e+00,1.000000e+00,1.000000e+00,1.000000e+00,1.000000e+00,1.000000e+00
6,DTLZ7,eps+,0.2,8.388672e-01,6.835938e-03,nan,9.677734e-01,9.980469e-01,9.863281e-01,1.000000e+00,9.951172e-01,1.000000e+00,1.000000e+00,1.000000e+00
6,DTLZ7,eps+,0.30000000000000004,3.476562e-01,2.929688e-03,4.199219e-02,nan,8.125000e-01,6.875000e-01,9.033203e-01,9.755859e-01,9.902344e-01,9.970703e-01,9.580078e-01
6,DTLZ7,eps+,0.4,9.667969e-02,9.765625e-04,2.929688e-03,2.158203e-01,nan,5.390625e-01,8.125000e-01,5.000000e-01,9.755859e-01,9.970703e-01,9.863281e-01
6,DTLZ7,eps+,0.5,1.875000e-01,9.765625e-04,1.855469e-02,3.476562e-01,5.000000e-01,nan,7.841797e-01,7.216797e-01,9.931641e-01,9.863281e-01,9.755859e-01
6,DTLZ7,eps+,0.6000000000000001,4.199219e-02,9.765625e-04,9.765625e-04,1.162109e-01,2.158203e-01,2.460938e-01,nan,4.228516e-01,9.951172e-01,9.951172e-01,9.345703e-01
6,DTLZ7,eps+,0.7000000000000001,2.158203e-01,9.765625e-04,6.835938e-03,3.222656e-02,5.390625e-01,3.125000e-01,6.152344e-01,nan,9.472656e-01,9.902344e-01,9.199219e-01
6,DTLZ7,eps+,0.8,9.765625e-04,9.765625e-04,9.765625e-04,1.367188e-02,3.222656e-02,9.765625e-03,6.835938e-03,6.542969e-02,nan,7.841797e-01,8.125000e-01
6,DTLZ7,eps+,0.9,4.882812e-03,9.765625e-04,9.765625e-04,4.882812e-03,4.882812e-03,1.855469e-02,6.835938e-03,1.367188e-02,2.460938e-01,nan,3.125000e-01
6,DTLZ7,eps+,0.999,9.765625e-03,9.765625e-04,9.765625e-04,5.273438e-02,1.855469e-02,3.222656e-02,8.007812e-02,9.667969e-02,2.158203e-01,7.216797e-01,nan
6,DTLZ7,hv,0.001,nan,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04
6,DTLZ7,hv,0.1,1.000000e+00,nan,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04
6,DTLZ7,hv,0.2,1.000000e+00,1.000000e+00,nan,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04
6,DTLZ7,hv,0.30000000000000004,1.000000e+00,1.000000e+00,1.000000e+00,nan,5.273438e-02,6.835938e-03,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04
6,DTLZ7,hv,0.4,1.000000e+00,1.000000e+00,1.000000e+00,9.580078e-01,nan,3.476562e-01,1.367188e-02,6.835938e-03,9.765625e-04,6.835938e-03,9.765625e-04
6,DTLZ7,hv,0.5,1.000000e+00,1.000000e+00,1.000000e+00,9.951172e-01,6.875000e-01,nan,1.855469e-02,1.367188e-02,2.929688e-03,6.835938e-03,1.953125e-03
6,DTLZ7,hv,0.6000000000000001,1.000000e+00,1.000000e+00,1.000000e+00,1.000000e+00,9.902344e-01,9.863281e-01,nan,3.125000e-01,9.765625e-03,1.367188e-02,1.162109e-01
6,DTLZ7,hv,0.7000000000000001,1.000000e+00,1.000000e+00,1.000000e+00,1.000000e+00,9.951172e-01,9.902344e-01,7.216797e-01,nan,4.882812e-03,6.542969e-02,9.667969e-02
6,DTLZ7,hv,0.8,1.000000e+00,1.000000e+00,1.000000e+00,1.000000e+00,1.000000e+00,9.980469e-01,9.931641e-01,9.970703e-01,nan,6.523438e-01,8.388672e-01
6,DTLZ7,hv,0.9,1.000000e+00,1.000000e+00,1.000000e+00,1.000000e+00,9.951172e-01,9.951172e-01,9.902344e-01,9.472656e-01,3.847656e-01,nan,5.771484e-01
6,DTLZ7,hv,0.999,1.000000e+00,1.000000e+00,1.000000e+00,1.000000e+00,1.000000e+00,9.990234e-01,9.033203e-01,9.199219e-01,1.875000e-01,4.609375e-01,nan
6,DTLZ7,igd,0.001,nan,4.882812e-03,4.228516e-01,8.388672e-01,9.755859e-01,9.814453e-01,9.970703e-01,9.472656e-01,1.000000e+00,9.990234e-01,9.970703e-01
6,DTLZ7,igd,0.1,9.970703e-01,nan,9.951172e-01,9.970703e-01,1.000000e+00,1.000000e+00,1.000000e+00,1.000000e+00,1.000000e+00,1.000000e+00,1.000000e+00
6,DTLZ7,igd,0.2,6.152344e-01,6.835938e-03,nan,9.677734e-01,9.980469e-01,9.814453e-01,9.990234e-01,9.951172e-01,1.000000e+00,1.000000e+00,1.000000e+00
6,DTLZ7,igd,0.30000000000000004,1.875000e-01,4.882812e-03,4.199219e-02,nan,8.388672e-01,6.875000e-01,9.199219e-01,9.902344e-01,9.931641e-01,9.970703e-01,9.580078e-01
6,DTLZ7,igd,0.4,3.222656e-02,9.765625e-04,2.929688e-03,1.875000e-01,nan,5.390625e-01,7.539062e-01,5.000000e-01,9.755859e-01,9.970703e-01,9.863281e-01
6,DTLZ7,igd,0.5,2.441406e-02,9.765625e-04,2.441406e-02,3.476562e-01,5.000000e-01,nan,6.875000e-01,7.841797e-01,9.902344e-01,9.755859e-01,9.580078e-01
6,DTLZ7,igd,0.6000000000000001,4.882812e-03,9.765625e-04,1.953125e-03,9.667969e-02,2.783203e-01,3.476562e-01,nan,3.847656e-01,9.970703e-01,9.990234e-01,9.755859e-01
6,DTLZ7,igd,0.7000000000000001,6.542969e-02,9.765625e-04,6.835938e-03,1.367188e-02,5.390625e-01,2.460938e-01,6.523438e-01,nan,9.580078e-01,9.902344e-01,9.033203e-01
6,DTLZ7,igd,0.8,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-03,3.222656e-02,1.367188e-02,4.882812e-03,5.273438e-02,nan,7.841797e-01,8.125000e-01
6,DTLZ7,igd,0.9,1.953125e-03,9.765625e-04,9.765625e-04,4.882812e-03,4.882812e-03,3.222656e-02,1.953125e-03,1.367188e-02,2.460938e-01,nan,2.460938e-01
6,DTLZ7,igd,0.999,4.882812e-03,9.765625e-04,9.765625e-04,5.273438e-02,1.855469e-02,5.273438e-02,3.222656e-02,1.162109e-01,2.158203e-01,7.841797e-01,nan
6,DTLZ7,igd+,0.001,nan,9.765625e-04,9.667969e-02,3.847656e-01,8.388672e-01,7.216797e-01,8.388672e-01,6.152344e-01,9.990234e-01,9.931641e-01,9.677734e-01
6,DTLZ7,igd+,0.1,1.000000e+00,nan,9.951172e-01,9.970703e-01,1.000000e+00,1.000000e+00,1.000000e+00,1.000000e+00,1.000000e+00,1.000000e+00,1.000000e+00
6,DTLZ7,igd+,0.2,9.199219e-01,6.835938e-03,nan,9.677734e-01,9.980469e-01,9.863281e-01,9.990234e-01,9.951172e-01,1.000000e+00,1.000000e+00,1.000000e+00
6,DTLZ7,igd+,0.30000000000000004,6.523438e-01,4.882812e-03,4.199219e-02,nan,8.125000e-01,6.523438e-01,9.033203e-01,9.755859e-01,9.902344e-01,9.970703e-01,9.580078e-01
6,DTLZ7,igd+,0.4,1.875000e-01,9.765625e-04,2.929688e-03,2.158203e-01,nan,5.390625e-01,8.388672e-01,5.000000e-01,9.814453e-01,9.970703e-01,9.863281e-01
6,DTLZ7,igd+,0.5,3.125000e-01,9.765625e-04,1.855469e-02,3.847656e-01,5.000000e-01,nan,7.216797e-01,7.539062e-01,9.931641e-01,9.814453e-01,9.677734e-01
6,DTLZ7,igd+,0.6000000000000001,1.875000e-01,9.765625e-04,1.953125e-03,1.162109e-01,1.875000e-01,3.125000e-01,nan,4.228516e-01,9.814453e-01,9.951172e-01,9.199219e-01
6,DTLZ7,igd+,0.7000000000000001,4.228516e-01,9.765625e-04,6.835938e-03,3.222656e-02,5.390625e-01,2.783203e-01,6.152344e-01,nan,9.580078e-01,9.902344e-01,9.199219e-01
6,DTLZ7,igd+,0.8,1.953125e-03,9.765625e-04,9.765625e-04,1.367188e-02,2.441406e-02,9.765625e-03,2.441406e-02,5.273438e-02,nan,8.125000e-01,8.125000e-01
6,DTLZ7,igd+,0.9,9.765625e-03,9.765625e-04,9.765625e-04,4.882812e-03,4.882812e-03,2.441406e-02,6.835938e-03,1.367188e-02,2.158203e-01,nan,3.125000e-01
6,DTLZ7,igd+,0.999,4.199219e-02,9.765625e-04,9.765625e-04,5.273438e-02,1.855469e-02,4.199219e-02,9.667969e-02,9.667969e-02,2.158203e-01,7.216797e-01,nan
6,DTLZ7,r2,0.001,nan,9.990234e-01,9.199219e-01,6.152344e-01,1.611328e-01,2.783203e-01,1.376953e-01,4.228516e-01,1.953125e-03,9.765625e-03,4.199219e-02
6,DTLZ7,r2,0.1,1.953125e-03,nan,6.835938e-03,2.929688e-03,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04
6,DTLZ7,r2,0.2,9.667969e-02,9.951172e-01,nan,4.199219e-02,2.929688e-03,1.855469e-02,9.765625e-04,6.835938e-03,9.765625e-04,9.765625e-04,9.765625e-04
6,DTLZ7,r2,0.30000000000000004,4.228516e-01,9.980469e-01,9.677734e-01,nan,1.875000e-01,3.847656e-01,9.667969e-02,3.222656e-02,1.855469e-02,4.882812e-03,5.273438e-02
6,DTLZ7,r2,0.4,8.623047e-01,1.000000e+00,9.980469e-01,8.388672e-01,nan,5.390625e-01,1.611328e-01,5.771484e-01,3.222656e-02,4.882812e-03,1.855469e-02
6,DTLZ7,r2,0.5,7.539062e-01,1.000000e+00,9.863281e-01,6.523438e-01,5.000000e-01,nan,2.460938e-01,2.783203e-01,9.765625e-03,3.222656e-02,3.222656e-02
6,DTLZ7,r2,0.6000000000000001,8.837891e-01,1.000000e+00,1.000000e+00,9.199219e-01,8.623047e-01,7.841797e-01,nan,6.152344e-01,2.441406e-02,9.765625e-03,8.007812e-02
6,DTLZ7,r2,0.7000000000000001,6.152344e-01,1.000000e+00,9.951172e-01,9.755859e-01,4.609375e-01,7.539062e-01,4.228516e-01,nan,6.542969e-02,1.367188e-02,9.667969e-02
6,DTLZ7,r2,0.8,9.990234e-01,1.000000e+00,1.000000e+00,9.863281e-01,9.755859e-01,9.931641e-01,9.814453e-01,9.472656e-01,nan,2.783203e-01,2.158203e-01
6,DTLZ7,r2,0.9,9.931641e-01,1.000000e+00,1.000000e+00,9.970703e-01,9.970703e-01,9.755859e-01,9.931641e-01,9.902344e-01,7.539062e-01,nan,7.216797e-01
6,DTLZ7,r2,0.999,9.677734e-01,1.000000e+00,1.000000e+00,9.580078e-01,9.863281e-01,9.755859e-01,9.345703e-01,9.199219e-01,8.125000e-01,3.125000e-01,nan
6,DTLZ7,s-energy,0.001,nan,7.841797e-01,1.000000e+00,1.000000e+00,1.000000e+00,1.000000e+00,1.000000e+00,1.000000e+00,1.000000e+00,1.000000e+00,1.000000e+00
6,DTLZ7,s-energy,0.1,2.460938e-01,nan,9.980469e-01,1.000000e+00,1.000000e+00,1.000000e+00,1.000000e+00,1.000000e+00,1.000000e+00,1.000000e+00,1.000000e+00
6,DTLZ7,s-energy,0.2,9.765625e-04,2.929688e-03,nan,8.623047e-01,9.970703e-01,1.000000e+00,1.000000e+00,1.000000e+00,1.000000e+00,1.000000e+00,1.000000e+00
6,DTLZ7,s-energy,0.30000000000000004,9.765625e-04,9.765625e-04,1.611328e-01,nan,9.814453e-01,9.980469e-01,9.990234e-01,9.990234e-01,1.000000e+00,1.000000e+00,1.000000e+00
6,DTLZ7,s-energy,0.4,9.765625e-04,9.765625e-04,4.882812e-03,2.441406e-02,nan,8.388672e-01,9.677734e-01,9.755859e-01,1.000000e+00,1.000000e+00,1.000000e+00
6,DTLZ7,s-energy,0.5,9.765625e-04,9.765625e-04,9.765625e-04,2.929688e-03,1.875000e-01,nan,7.841797e-01,9.677734e-01,9.990234e-01,1.000000e+00,1.000000e+00
6,DTLZ7,s-energy,0.6000000000000001,9.765625e-04,9.765625e-04,9.765625e-04,1.953125e-03,4.199219e-02,2.460938e-01,nan,6.523438e-01,9.814453e-01,9.931641e-01,9.980469e-01
6,DTLZ7,s-energy,0.7000000000000001,9.765625e-04,9.765625e-04,9.765625e-04,1.953125e-03,3.222656e-02,4.199219e-02,3.847656e-01,nan,9.970703e-01,9.931641e-01,1.000000e+00
6,DTLZ7,s-energy,0.8,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04,1.953125e-03,2.441406e-02,4.882812e-03,nan,7.841797e-01,9.677734e-01
6,DTLZ7,s-energy,0.9,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-03,9.765625e-03,2.460938e-01,nan,9.755859e-01
6,DTLZ7,s-energy,0.999,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04,2.929688e-03,9.765625e-04,4.199219e-02,3.222656e-02,nan
6,DTLZ7,spd,0.001,nan,6.152344e-01,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04
6,DTLZ7,spd,0.1,4.228516e-01,nan,2.929688e-03,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04
6,DTLZ7,spd,0.2,1.000000e+00,9.980469e-01,nan,2.158203e-01,1.855469e-02,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04,9.765625e-04
6,DTLZ7,spd,0.30000000000000004,1.000000e+00,1.000000e+00,8.125000e-01,nan,8.007812e-02,6.835938e-03,4.882812e-03,2.929688e-03,1.953125e-03,9.765625e-04,9.765625e-04
6,DTLZ7,spd,0.4,1.000000e+00,1.000000e+00,9.863281e-01,9.345703e-01,nan,2.783203e-01,6.542969e-02,4.199219e-02,1.953125e-03,1.953125e-03,9.765625e-04
6,DTLZ7,spd,0.5,1.000000e+00,1.000000e+00,1.000000e+00,9.951172e-01,7.539062e-01,nan,2.783203e-01,5.273438e-02,2.929688e-03,9.765625e-04,9.765625e-04
6,DTLZ7,spd,0.6000000000000001,1.000000e+00,1.000000e+00,1.000000e+00,9.970703e-01,9.472656e-01,7.539062e-01,nan,2.158203e-01,6.835938e-03,4.882812e-03,1.953125e-03
6,DTLZ7,spd,0.7000000000000001,1.000000e+00,1.000000e+00,1.000000e+00,9.980469e-01,9.677734e-01,9.580078e-01,8.125000e-01,nan,1.855469e-02,9.765625e-03,1.953125e-03
6,DTLZ7,spd,0.8,1.000000e+00,1.000000e+00,1.000000e+00,9.990234e-01,9.990234e-01,9.980469e-01,9.951172e-01,9.863281e-01,nan,4.609375e-01,8.007812e-02
6,DTLZ7,spd,0.9,1.000000e+00,1.000000e+00,1.000000e+00,1.000000e+00,9.990234e-01,1.000000e+00,9.970703e-01,9.931641e-01,5.771484e-01,nan,9.667969e-02
